pynguin log ./util.py
[04:29:47] INFO     Start Pynguin Test Generation…              generator.py:116
           INFO     Collecting static constants from module     generator.py:216
                    under test                                                  
           INFO     Constants found: 53                         generator.py:221
           INFO     Setting up runtime collection of constants  generator.py:228
[04:29:48] INFO     Analyzed project to create test cluster       module.py:1326
           INFO     Modules:      11                              module.py:1327
           INFO     Functions:   153                              module.py:1328
           INFO     Classes:     221                              module.py:1329
           INFO     Using seed 1733286586652033620              generator.py:202
           INFO     Using strategy:            generationalgorithmfactory.py:302
                    Algorithm.WHOLE_SUITE                                       
           INFO     Instantiated 72 fitness    generationalgorithmfactory.py:393
                    functions                                                   
           INFO     Using CoverageArchive      generationalgorithmfactory.py:346
           INFO     Using selection function:  generationalgorithmfactory.py:321
                    Selection.TOURNAMENT_SELEC                                  
                    TION                                                        
           INFO     Using crossover function:  generationalgorithmfactory.py:334
                    SinglePointRelativeCrossOv                                  
                    er                                                          
           INFO     Using ranking function:    generationalgorithmfactory.py:354
                    RankBasedPreferenceSorting                                  
           INFO     Start generating test cases                 generator.py:526
[04:29:49] INFO     Initial Population, Coverage: 0.263889  searchobserver.py:77
[04:35:08] INFO     Skipping mutant 124/136 because it assertiongenerator.py:336
                    created an invalid module                                   
           INFO     Running tests on mutant 125/136    assertiongenerator.py:346
           INFO     Running tests on mutant 126/136    assertiongenerator.py:346
           INFO     Running tests on mutant 127/136    assertiongenerator.py:346
           INFO     Running tests on mutant 128/136    assertiongenerator.py:346
           INFO     Running tests on mutant 129/136    assertiongenerator.py:346
           INFO     Running tests on mutant 130/136    assertiongenerator.py:346
[04:35:09] INFO     Skipping mutant 131/136 because it assertiongenerator.py:336
                    created an invalid module                                   
           INFO     Running tests on mutant 132/136    assertiongenerator.py:346
           INFO     Running tests on mutant 133/136    assertiongenerator.py:346
           INFO     Running tests on mutant 134/136    assertiongenerator.py:346
           INFO     Running tests on mutant 135/136    assertiongenerator.py:346
[04:35:10] INFO     Running tests on mutant 136/136    assertiongenerator.py:346
           INFO     Mutant 0 killed by Test(s): 0, 1,  assertiongenerator.py:423
                    2, 3, 4, 5, 6, 7, 8, 9, 10, 11,                             
                    12, 13, 15, 16, 17, 18                                      
           INFO     Mutant 1 killed by Test(s): 0, 1,  assertiongenerator.py:423
                    2, 3, 4, 5, 6, 7, 8, 9, 10, 11,                             
                    12, 13, 15, 16, 17, 18                                      
           INFO     Mutant 2 killed by Test(s): 0, 1,  assertiongenerator.py:423
                    2, 3, 4, 5, 6, 7, 8, 9, 10, 11,                             
                    12, 13, 15, 16, 17, 18                                      
           INFO     Mutant 3 killed by Test(s): 0, 1,  assertiongenerator.py:423
                    2, 3, 4, 5, 6, 7, 8, 9, 10, 11,                             
                    12, 13, 15, 16, 17, 18                                      
           INFO     Mutant 4 killed by Test(s): 0, 1,  assertiongenerator.py:423
                    2, 3, 4, 5, 6, 7, 8, 9, 10, 11,                             
                    12, 13, 15, 16, 17, 18                                      
           INFO     Mutant 5 killed by Test(s): 0, 1,  assertiongenerator.py:423
                    2, 3, 4, 5, 6, 7, 8, 9, 10, 11,                             
                    12, 13, 15, 16, 17, 18                                      
           INFO     Mutant 6 killed by Test(s): 0, 1,  assertiongenerator.py:423
                    2, 3, 4, 5, 6, 7, 8, 9, 10, 11,                             
                    12, 13, 15, 16, 17, 18                                      
           INFO     Mutant 7 killed by Test(s): 0, 1,  assertiongenerator.py:423
                    2, 3, 4, 5, 6, 7, 8, 9, 10, 11,                             
                    12, 13, 15, 16, 17, 18                                      
           INFO     Mutant 8 killed by Test(s): 0, 1,  assertiongenerator.py:423
                    2, 3, 4, 5, 6, 7, 8, 9, 10, 11,                             
                    12, 13, 15, 16, 17, 18                                      
           INFO     Mutant 9 killed by Test(s): 0, 1,  assertiongenerator.py:423
                    2, 3, 4, 5, 6, 7, 8, 9, 10, 11,                             
                    12, 13, 15, 16, 17, 18                                      
           INFO     Mutant 10 killed by Test(s): 0, 1, assertiongenerator.py:423
                    2, 3, 4, 5, 6, 7, 8, 9, 10, 11,                             
                    12, 13, 15, 16, 17, 18                                      
           INFO     Mutant 11 killed by Test(s): 0, 1, assertiongenerator.py:423
                    2, 3, 4, 5, 6, 7, 8, 9, 10, 11,                             
                    12, 13, 15, 16, 17, 18                                      
           INFO     Mutant 12 killed by Test(s): 0, 1, assertiongenerator.py:423
                    2, 3, 4, 5, 6, 7, 8, 9, 10, 11,                             
                    12, 13, 15, 16, 17, 18                                      
           INFO     Mutant 13 killed by Test(s): 0, 1, assertiongenerator.py:423
                    2, 3, 4, 5, 6, 7, 8, 9, 10, 11,                             
                    12, 13, 15, 16, 17, 18                                      
           INFO     Mutant 14 killed by Test(s): 0, 1, assertiongenerator.py:423
                    2, 3, 4, 5, 6, 7, 8, 9, 10, 11,                             
                    12, 13, 15, 16, 17, 18                                      
           INFO     Mutant 15 killed by Test(s): 0, 1, assertiongenerator.py:423
                    2, 3, 4, 5, 6, 7, 8, 9, 10, 11,                             
                    12, 13, 15, 16, 17, 18                                      
           INFO     Mutant 16 killed by Test(s): 0, 1, assertiongenerator.py:423
                    2, 3, 4, 5, 6, 7, 8, 9, 10, 11,                             
                    12, 13, 15, 16, 17, 18                                      
           INFO     Mutant 17 killed by Test(s): 0, 1, assertiongenerator.py:423
                    2, 3, 4, 5, 6, 7, 8, 9, 10, 11,                             
                    12, 13, 15, 16, 17, 18                                      
           INFO     Mutant 18 killed by Test(s): 0, 1, assertiongenerator.py:423
                    2, 3, 4, 5, 6, 7, 8, 9, 10, 11,                             
                    12, 13, 15, 16, 17, 18                                      
           INFO     Mutant 19 killed by Test(s): 0, 1, assertiongenerator.py:423
                    2, 3, 4, 5, 6, 7, 8, 9, 10, 11,                             
                    12, 13, 15, 16, 17, 18                                      
           INFO     Mutant 20 killed by Test(s): 0, 1, assertiongenerator.py:423
                    2, 3, 4, 5, 6, 7, 8, 9, 10, 11,                             
                    12, 13, 15, 16, 17, 18                                      
           INFO     Mutant 21 killed by Test(s): 0, 1, assertiongenerator.py:423
                    2, 3, 4, 5, 6, 7, 8, 9, 10, 11,                             
                    12, 13, 15, 16, 17, 18                                      
           INFO     Mutant 22 killed by Test(s): 0, 1, assertiongenerator.py:423
                    2, 3, 4, 5, 6, 7, 8, 9, 10, 11,                             
                    12, 13, 15, 16, 17, 18                                      
           INFO     Mutant 23 killed by Test(s): 0, 1, assertiongenerator.py:423
                    2, 3, 4, 5, 6, 7, 8, 9, 10, 11,                             
                    12, 13, 15, 16, 17, 18                                      
           INFO     Mutant 24 killed by Test(s): 0, 1, assertiongenerator.py:423
                    2, 3, 4, 5, 6, 7, 8, 9, 10, 11,                             
                    12, 13, 15, 16, 17, 18                                      
           INFO     Mutant 25 killed by Test(s): 0, 1, assertiongenerator.py:423
                    2, 3, 4, 5, 6, 7, 8, 9, 10, 11,                             
                    12, 13, 15, 16, 17, 18                                      
           INFO     Mutant 26 killed by Test(s): 0, 1, assertiongenerator.py:423
                    2, 3, 4, 5, 6, 7, 8, 9, 10, 11,                             
                    12, 13, 15, 16, 17, 18                                      
           INFO     Mutant 28 killed by Test(s): 0, 1, assertiongenerator.py:423
                    2, 3, 4, 5, 6, 7, 8, 9, 10, 11,                             
                    12, 13, 15, 16, 17, 18                                      
           INFO     Mutant 30 killed by Test(s): 0, 1, assertiongenerator.py:423
                    2, 3, 4, 5, 6, 7, 8, 9, 10, 11,                             
                    12, 13, 15, 16, 17, 18                                      
           INFO     Mutant 31 killed by Test(s): 0, 1, assertiongenerator.py:423
                    2, 3, 4, 5, 6, 7, 8, 9, 10, 11,                             
                    12, 13, 15, 16, 17, 18                                      
           INFO     Mutant 33 killed by Test(s): 0, 1, assertiongenerator.py:423
                    2, 3, 4, 5, 6, 7, 8, 9, 10, 11,                             
                    12, 13, 15, 16, 17, 18                                      
           INFO     Mutant 34 killed by Test(s): 0, 1, assertiongenerator.py:423
                    2, 3, 4, 5, 6, 7, 8, 9, 10, 11,                             
                    12, 13, 15, 16, 17, 18                                      
           INFO     Mutant 35 killed by Test(s): 0, 1, assertiongenerator.py:423
                    2, 3, 4, 5, 6, 7, 8, 9, 10, 11,                             
                    12, 13, 15, 16, 17, 18                                      
           INFO     Mutant 36 killed by Test(s): 0, 1, assertiongenerator.py:423
                    2, 3, 4, 5, 6, 7, 8, 9, 10, 11,                             
                    12, 13, 15, 16, 17, 18                                      
           INFO     Mutant 37 killed by Test(s): 0, 1, assertiongenerator.py:423
                    2, 3, 4, 5, 6, 7, 8, 9, 10, 11,                             
                    12, 13, 15, 16, 17, 18                                      
           INFO     Mutant 38 killed by Test(s): 0, 1, assertiongenerator.py:423
                    2, 3, 4, 5, 6, 7, 8, 9, 10, 11,                             
                    12, 13, 15, 16, 17, 18                                      
           INFO     Mutant 39 killed by Test(s): 0, 1, assertiongenerator.py:423
                    2, 3, 4, 5, 6, 7, 8, 9, 10, 11,                             
                    12, 13, 15, 16, 17, 18                                      
           INFO     Mutant 40 killed by Test(s): 0, 1, assertiongenerator.py:423
                    2, 3, 4, 5, 6, 7, 8, 9, 10, 11,                             
                    12, 13, 15, 16, 17, 18                                      
           INFO     Mutant 41 killed by Test(s): 0, 1, assertiongenerator.py:423
                    2, 3, 4, 5, 6, 7, 8, 9, 10, 11,                             
                    12, 13, 15, 16, 17, 18                                      
           INFO     Mutant 42 killed by Test(s): 0, 1, assertiongenerator.py:423
                    2, 3, 4, 5, 6, 7, 8, 9, 10, 11,                             
                    12, 13, 15, 16, 17, 18                                      
           INFO     Mutant 43 killed by Test(s): 0, 1, assertiongenerator.py:423
                    2, 3, 4, 5, 6, 7, 8, 9, 10, 11,                             
                    12, 13, 15, 16, 17, 18                                      
           INFO     Mutant 45 killed by Test(s): 0, 1, assertiongenerator.py:423
                    2, 3, 4, 5, 6, 7, 8, 9, 10, 11,                             
                    12, 13, 15, 16, 17, 18                                      
           INFO     Mutant 46 killed by Test(s): 0, 1, assertiongenerator.py:423
                    2, 3, 4, 5, 6, 7, 8, 9, 10, 11,                             
                    12, 13, 15, 16, 17, 18                                      
           INFO     Mutant 47 killed by Test(s): 0, 1, assertiongenerator.py:423
                    2, 3, 4, 5, 6, 7, 8, 9, 10, 11,                             
                    12, 13, 15, 16, 17, 18                                      
           INFO     Mutant 48 killed by Test(s): 0, 1, assertiongenerator.py:423
                    2, 3, 4, 5, 6, 7, 8, 9, 10, 11,                             
                    12, 13, 15, 16, 17, 18                                      
           INFO     Mutant 49 killed by Test(s): 0, 1, assertiongenerator.py:423
                    2, 3, 4, 5, 6, 7, 8, 9, 10, 11,                             
                    12, 13, 15, 16, 17, 18                                      
           INFO     Mutant 50 killed by Test(s): 0, 1, assertiongenerator.py:423
                    2, 3, 4, 5, 6, 7, 8, 9, 10, 11,                             
                    12, 13, 15, 16, 17, 18                                      
           INFO     Mutant 51 killed by Test(s): 0, 1, assertiongenerator.py:423
                    2, 3, 4, 5, 6, 7, 8, 9, 10, 11,                             
                    12, 13, 15, 16, 17, 18                                      
           INFO     Mutant 52 killed by Test(s): 0, 1, assertiongenerator.py:423
                    2, 3, 4, 5, 6, 7, 8, 9, 10, 11,                             
                    12, 13, 15, 16, 17, 18                                      
           INFO     Mutant 53 killed by Test(s): 0, 1, assertiongenerator.py:423
                    2, 3, 4, 5, 6, 7, 8, 9, 10, 11,                             
                    12, 13, 15, 16, 17, 18                                      
           INFO     Mutant 54 killed by Test(s): 0, 1, assertiongenerator.py:423
                    2, 3, 4, 5, 6, 7, 8, 9, 10, 11,                             
                    12, 13, 15, 16, 17, 18                                      
           INFO     Mutant 55 killed by Test(s): 0, 1, assertiongenerator.py:423
                    2, 3, 4, 5, 6, 7, 8, 9, 10, 11,                             
                    12, 13, 15, 16, 17, 18                                      
           INFO     Mutant 56 killed by Test(s): 0, 1, assertiongenerator.py:423
                    2, 3, 4, 5, 6, 7, 8, 9, 10, 11,                             
                    12, 13, 15, 16, 17, 18                                      
           INFO     Mutant 57 killed by Test(s): 0, 1, assertiongenerator.py:423
                    2, 3, 4, 5, 6, 7, 8, 9, 10, 11,                             
                    12, 13, 15, 16, 17, 18                                      
           INFO     Mutant 58 killed by Test(s): 0, 1, assertiongenerator.py:423
                    2, 3, 4, 5, 6, 7, 8, 9, 10, 11,                             
                    12, 13, 15, 16, 17, 18                                      
           INFO     Mutant 59 killed by Test(s): 0, 1, assertiongenerator.py:423
                    2, 3, 4, 5, 6, 7, 8, 9, 10, 11,                             
                    12, 13, 15, 16, 17, 18                                      
           INFO     Mutant 60 killed by Test(s): 0, 1, assertiongenerator.py:423
                    2, 3, 4, 5, 6, 7, 8, 9, 10, 11,                             
                    12, 13, 15, 16, 17, 18                                      
           INFO     Mutant 61 killed by Test(s): 0, 1, assertiongenerator.py:423
                    2, 3, 4, 5, 6, 7, 8, 9, 10, 11,                             
                    12, 13, 15, 16, 17, 18                                      
           INFO     Mutant 62 killed by Test(s): 0, 1, assertiongenerator.py:423
                    2, 3, 4, 5, 6, 7, 8, 9, 10, 11,                             
                    12, 13, 15, 16, 17, 18                                      
           INFO     Mutant 63 killed by Test(s): 0, 1, assertiongenerator.py:423
                    2, 3, 4, 5, 6, 7, 8, 9, 10, 11,                             
                    12, 13, 15, 16, 17, 18                                      
           INFO     Mutant 64 killed by Test(s): 0, 1, assertiongenerator.py:423
                    2, 3, 4, 5, 6, 7, 8, 9, 10, 11,                             
                    12, 13, 15, 16, 17, 18                                      
           INFO     Mutant 67 killed by Test(s): 0, 1, assertiongenerator.py:423
                    2, 3, 4, 5, 6, 7, 8, 9, 10, 11,                             
                    12, 13, 15, 16, 17, 18                                      
           INFO     Mutant 68 killed by Test(s): 0, 1, assertiongenerator.py:423
                    2, 3, 4, 5, 6, 7, 8, 9, 10, 11,                             
                    12, 13, 15, 16, 17, 18                                      
           INFO     Mutant 69 killed by Test(s): 0, 1, assertiongenerator.py:423
                    2, 3, 4, 5, 6, 7, 8, 9, 10, 11,                             
                    12, 13, 15, 16, 17, 18                                      
           INFO     Mutant 70 killed by Test(s): 0, 1, assertiongenerator.py:423
                    2, 3, 4, 5, 6, 7, 8, 9, 10, 11,                             
                    12, 13, 15, 16, 17, 18                                      
           INFO     Mutant 71 killed by Test(s): 0, 1, assertiongenerator.py:423
                    2, 3, 4, 5, 6, 7, 8, 9, 10, 11,                             
                    12, 13, 15, 16, 17, 18                                      
           INFO     Mutant 72 killed by Test(s): 0, 1, assertiongenerator.py:423
                    2, 3, 4, 5, 6, 7, 8, 9, 10, 11,                             
                    12, 13, 15, 16, 17, 18                                      
           INFO     Mutant 73 killed by Test(s): 0, 1, assertiongenerator.py:423
                    2, 3, 4, 5, 6, 7, 8, 9, 10, 11,                             
                    12, 13, 15, 16, 17, 18                                      
           INFO     Mutant 74 killed by Test(s): 0, 1, assertiongenerator.py:423
                    2, 3, 4, 5, 6, 7, 8, 9, 10, 11,                             
                    12, 13, 15, 16, 17, 18                                      
           INFO     Mutant 75 killed by Test(s): 0, 1, assertiongenerator.py:423
                    2, 3, 4, 5, 6, 7, 8, 9, 10, 11,                             
                    12, 13, 15, 16, 17, 18                                      
           INFO     Mutant 76 killed by Test(s): 0, 1, assertiongenerator.py:423
                    2, 3, 4, 5, 6, 7, 8, 9, 10, 11,                             
                    12, 13, 15, 16, 17, 18                                      
           INFO     Mutant 77 killed by Test(s): 0, 1, assertiongenerator.py:423
                    2, 3, 4, 5, 6, 7, 8, 9, 10, 11,                             
                    12, 13, 15, 16, 17, 18                                      
           INFO     Mutant 78 killed by Test(s): 0, 1, assertiongenerator.py:423
                    2, 3, 4, 5, 6, 7, 8, 9, 10, 11,                             
                    12, 13, 15, 16, 17, 18                                      
           INFO     Mutant 79 killed by Test(s): 0, 1, assertiongenerator.py:423
                    2, 3, 4, 5, 6, 7, 8, 9, 10, 11,                             
                    12, 13, 15, 16, 17, 18                                      
           INFO     Mutant 80 killed by Test(s): 0, 1, assertiongenerator.py:423
                    2, 3, 4, 5, 6, 7, 8, 9, 10, 11,                             
                    12, 13, 15, 16, 17, 18                                      
           INFO     Mutant 81 killed by Test(s): 0, 1, assertiongenerator.py:423
                    2, 3, 4, 5, 6, 7, 8, 9, 10, 11,                             
                    12, 13, 15, 16, 17, 18                                      
           INFO     Mutant 82 killed by Test(s): 0, 1, assertiongenerator.py:423
                    2, 3, 4, 5, 6, 7, 8, 9, 10, 11,                             
                    12, 13, 15, 16, 17, 18                                      
           INFO     Mutant 83 killed by Test(s): 0, 1, assertiongenerator.py:423
                    2, 3, 4, 5, 6, 7, 8, 9, 10, 11,                             
                    12, 13, 15, 16, 17, 18                                      
           INFO     Mutant 84 killed by Test(s): 0, 1, assertiongenerator.py:423
                    2, 3, 4, 5, 6, 7, 8, 9, 10, 11,                             
                    12, 13, 15, 16, 17, 18                                      
           INFO     Mutant 85 killed by Test(s): 0, 1, assertiongenerator.py:423
                    2, 3, 4, 5, 6, 7, 8, 9, 10, 11,                             
                    12, 13, 15, 16, 17, 18                                      
           INFO     Mutant 86 killed by Test(s): 0, 1, assertiongenerator.py:423
                    2, 3, 4, 5, 6, 7, 8, 9, 10, 11,                             
                    12, 13, 15, 16, 17, 18                                      
           INFO     Mutant 87 killed by Test(s): 0, 1, assertiongenerator.py:423
                    2, 3, 4, 5, 6, 7, 8, 9, 10, 11,                             
                    12, 13, 15, 16, 17, 18                                      
           INFO     Mutant 88 killed by Test(s): 0, 1, assertiongenerator.py:423
                    2, 3, 4, 5, 6, 7, 8, 9, 10, 11,                             
                    12, 13, 15, 16, 17, 18                                      
           INFO     Mutant 89 killed by Test(s): 0, 1, assertiongenerator.py:423
                    2, 3, 4, 5, 6, 7, 8, 9, 10, 11,                             
                    12, 13, 15, 16, 17, 18                                      
           INFO     Mutant 90 killed by Test(s): 0, 1, assertiongenerator.py:423
                    2, 3, 4, 5, 6, 7, 8, 9, 10, 11,                             
                    12, 13, 15, 16, 17, 18                                      
           INFO     Mutant 91 killed by Test(s): 0, 1, assertiongenerator.py:423
                    2, 3, 4, 5, 6, 7, 8, 9, 10, 11,                             
                    12, 13, 15, 16, 17, 18                                      
           INFO     Mutant 92 killed by Test(s): 0, 1, assertiongenerator.py:423
                    2, 3, 4, 5, 6, 7, 8, 9, 10, 11,                             
                    12, 13, 15, 16, 17, 18                                      
           INFO     Mutant 93 killed by Test(s): 0, 1, assertiongenerator.py:423
                    2, 3, 4, 5, 6, 7, 8, 9, 10, 11,                             
                    12, 13, 15, 16, 17, 18                                      
           INFO     Mutant 94 killed by Test(s): 0, 1, assertiongenerator.py:423
                    2, 3, 4, 5, 6, 7, 8, 9, 10, 11,                             
                    12, 13, 15, 16, 17, 18                                      
           INFO     Mutant 95 killed by Test(s): 0, 1, assertiongenerator.py:423
                    2, 3, 4, 5, 6, 7, 8, 9, 10, 11,                             
                    12, 13, 15, 16, 17, 18                                      
           INFO     Mutant 96 killed by Test(s): 0, 1, assertiongenerator.py:423
                    2, 3, 4, 5, 6, 7, 8, 9, 10, 11,                             
                    12, 13, 15, 16, 17, 18                                      
           INFO     Mutant 97 killed by Test(s): 0, 1, assertiongenerator.py:423
                    2, 3, 4, 5, 6, 7, 8, 9, 10, 11,                             
                    12, 13, 15, 16, 17, 18                                      
           INFO     Mutant 98 killed by Test(s): 0, 1, assertiongenerator.py:423
                    2, 3, 4, 5, 6, 7, 8, 9, 10, 11,                             
                    12, 13, 15, 16, 17, 18                                      
           INFO     Mutant 99 killed by Test(s): 0, 1, assertiongenerator.py:423
                    2, 3, 4, 5, 6, 7, 8, 9, 10, 11,                             
                    12, 13, 15, 16, 17, 18                                      
           INFO     Mutant 100 killed by Test(s): 0,   assertiongenerator.py:423
                    1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11,                          
                    12, 13, 15, 16, 17, 18                                      
           INFO     Mutant 101 killed by Test(s): 0,   assertiongenerator.py:423
                    1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11,                          
                    12, 13, 15, 16, 17, 18                                      
           INFO     Mutant 102 killed by Test(s): 0,   assertiongenerator.py:423
                    1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11,                          
                    12, 13, 15, 16, 17, 18                                      
           INFO     Mutant 103 killed by Test(s): 0,   assertiongenerator.py:423
                    1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11,                          
                    12, 13, 15, 16, 17, 18                                      
           INFO     Mutant 104 killed by Test(s): 0,   assertiongenerator.py:423
                    1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11,                          
                    12, 13, 15, 16, 17, 18                                      
           INFO     Mutant 105 killed by Test(s): 0,   assertiongenerator.py:423
                    1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11,                          
                    12, 13, 15, 16, 17, 18                                      
           INFO     Mutant 106 killed by Test(s): 0,   assertiongenerator.py:423
                    1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11,                          
                    12, 13, 15, 16, 17, 18                                      
           INFO     Mutant 108 killed by Test(s): 0,   assertiongenerator.py:423
                    1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11,                          
                    12, 13, 15, 16, 17, 18                                      
           INFO     Mutant 110 killed by Test(s): 0,   assertiongenerator.py:423
                    1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11,                          
                    12, 13, 15, 16, 17, 18                                      
           INFO     Mutant 111 killed by Test(s): 0,   assertiongenerator.py:423
                    1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11,                          
                    12, 13, 15, 16, 17, 18                                      
           INFO     Mutant 112 killed by Test(s): 0,   assertiongenerator.py:423
                    1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11,                          
                    12, 13, 15, 16, 17, 18                                      
           INFO     Mutant 113 killed by Test(s): 0,   assertiongenerator.py:423
                    1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11,                          
                    12, 13, 15, 16, 17, 18                                      
           INFO     Mutant 114 killed by Test(s): 0,   assertiongenerator.py:423
                    1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11,                          
                    12, 13, 15, 16, 17, 18                                      
           INFO     Mutant 115 killed by Test(s): 0,   assertiongenerator.py:423
                    1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11,                          
                    12, 13, 15, 16, 17, 18                                      
           INFO     Mutant 116 killed by Test(s): 0,   assertiongenerator.py:423
                    1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11,                          
                    12, 13, 15, 16, 17, 18                                      
           INFO     Mutant 117 killed by Test(s): 0,   assertiongenerator.py:423
                    1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11,                          
                    12, 13, 15, 16, 17, 18                                      
           INFO     Mutant 118 killed by Test(s): 0,   assertiongenerator.py:423
                    1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11,                          
                    12, 13, 15, 16, 17, 18                                      
           INFO     Mutant 119 killed by Test(s): 0,   assertiongenerator.py:423
                    1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11,                          
                    12, 13, 15, 16, 17, 18                                      
           INFO     Mutant 120 killed by Test(s): 0,   assertiongenerator.py:423
                    1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11,                          
                    12, 13, 15, 16, 17, 18                                      
           INFO     Mutant 121 killed by Test(s): 0,   assertiongenerator.py:423
                    1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11,                          
                    12, 13, 15, 16, 17, 18                                      
           INFO     Mutant 122 killed by Test(s): 0,   assertiongenerator.py:423
                    1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11,                          
                    12, 13, 15, 16, 17, 18                                      
           INFO     Mutant 124 killed by Test(s): 0,   assertiongenerator.py:423
                    1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11,                          
                    12, 13, 15, 16, 17, 18                                      
           INFO     Mutant 125 killed by Test(s): 0,   assertiongenerator.py:423
                    1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11,                          
                    12, 13, 15, 16, 17, 18                                      
           INFO     Mutant 126 killed by Test(s): 0,   assertiongenerator.py:423
                    1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11,                          
                    12, 13, 15, 16, 17, 18                                      
           INFO     Mutant 127 killed by Test(s): 0,   assertiongenerator.py:423
                    1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11,                          
                    12, 13, 15, 16, 17, 18                                      
           INFO     Mutant 128 killed by Test(s): 0,   assertiongenerator.py:423
                    1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11,                          
                    12, 13, 15, 16, 17, 18                                      
           INFO     Mutant 129 killed by Test(s): 0,   assertiongenerator.py:423
                    1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11,                          
                    12, 13, 15, 16, 17, 18                                      
           INFO     Mutant 131 killed by Test(s): 0,   assertiongenerator.py:423
                    1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11,                          
                    12, 13, 15, 16, 17, 18                                      
           INFO     Mutant 132 killed by Test(s): 0,   assertiongenerator.py:423
                    1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11,                          
                    12, 13, 15, 16, 17, 18                                      
           INFO     Mutant 133 killed by Test(s): 0,   assertiongenerator.py:423
                    1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11,                          
                    12, 13, 15, 16, 17, 18                                      
           INFO     Mutant 134 killed by Test(s): 0,   assertiongenerator.py:423
                    1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11,                          
                    12, 13, 15, 16, 17, 18                                      
           INFO     Mutant 135 killed by Test(s): 0,   assertiongenerator.py:423
                    1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11,                          
                    12, 13, 15, 16, 17, 18                                      
           INFO     Number of Surviving Mutant(s): 10  assertiongenerator.py:435
                    (Mutants: 27, 29, 32, 44, 65, 66,                           
                    107, 109, 123, 130)                                         
           INFO     Calculating resulting FinalBranchCoverage   generator.py:447
           INFO     Written 19 test cases to                    generator.py:774
                    /home/user/BugsInPy/temp/out/suite_22/test_                 
                    util.py                                                     
           INFO     Writing statistics                         statistics.py:370
           INFO     Stop Pynguin Test Generation…               generator.py:119
