pynguin log ./rules/sudo.py
[19:57:23] INFO     Start Pynguin Test Generation…              generator.py:116
           INFO     Collecting static constants from module     generator.py:216
                    under test                                                  
           INFO     No constants found                          generator.py:219
           INFO     Setting up runtime collection of constants  generator.py:228
           INFO     Analyzed project to create test cluster       module.py:1326
           INFO     Modules:       1                              module.py:1327
           INFO     Functions:     2                              module.py:1328
           INFO     Classes:      11                              module.py:1329
           INFO     Using seed 1732996643218085556              generator.py:202
           INFO     Using strategy:            generationalgorithmfactory.py:302
                    Algorithm.DYNAMOSA                                          
           INFO     Instantiated 8 fitness     generationalgorithmfactory.py:393
                    functions                                                   
           INFO     Using CoverageArchive      generationalgorithmfactory.py:346
           INFO     Using selection function:  generationalgorithmfactory.py:321
                    Selection.TOURNAMENT_SELEC                                  
                    TION                                                        
           INFO     Using crossover function:  generationalgorithmfactory.py:334
                    SinglePointRelativeCrossOv                                  
                    er                                                          
           INFO     Using ranking function:    generationalgorithmfactory.py:354
                    RankBasedPreferenceSorting                                  
           INFO     Start generating test cases                 generator.py:526
           INFO     Initial Population, Coverage: 0.375000  searchobserver.py:77
           INFO     Iteration:    2197, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    2198, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    2199, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    2200, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    2201, Coverage: 0.375000  searchobserver.py:83
[19:59:37] INFO     Iteration:    2202, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    2203, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    2204, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    2205, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    2206, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    2207, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    2208, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    2209, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    2210, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    2211, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    2212, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    2213, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    2214, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    2215, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    2216, Coverage: 0.375000  searchobserver.py:83
[19:59:38] INFO     Iteration:    2217, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    2218, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    2219, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    2220, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    2221, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    2222, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    2223, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    2224, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    2225, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    2226, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    2227, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    2228, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    2229, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    2230, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    2231, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    2232, Coverage: 0.375000  searchobserver.py:83
[19:59:39] INFO     Iteration:    2233, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    2234, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    2235, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    2236, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    2237, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    2238, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    2239, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    2240, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    2241, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    2242, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    2243, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    2244, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    2245, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    2246, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    2247, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    2248, Coverage: 0.375000  searchobserver.py:83
[19:59:40] INFO     Iteration:    2249, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    2250, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    2251, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    2252, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    2253, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    2254, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    2255, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    2256, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    2257, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    2258, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    2259, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    2260, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    2261, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    2262, Coverage: 0.375000  searchobserver.py:83
[19:59:41] INFO     Iteration:    2263, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    2264, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    2265, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    2266, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    2267, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    2268, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    2269, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    2270, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    2271, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    2272, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    2273, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    2274, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    2275, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    2276, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    2277, Coverage: 0.375000  searchobserver.py:83
[19:59:42] INFO     Iteration:    2278, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    2279, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    2280, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    2281, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    2282, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    2283, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    2284, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    2285, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    2286, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    2287, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    2288, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    2289, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    2290, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    2291, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    2292, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    2293, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    2294, Coverage: 0.375000  searchobserver.py:83
[19:59:43] INFO     Iteration:    2295, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    2296, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    2297, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    2298, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    2299, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    2300, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    2301, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    2302, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    2303, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    2304, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    2305, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    2306, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    2307, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    2308, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    2309, Coverage: 0.375000  searchobserver.py:83
[19:59:44] INFO     Iteration:    2310, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    2311, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    2312, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    2313, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    2314, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    2315, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    2316, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    2317, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    2318, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    2319, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    2320, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    2321, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    2322, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    2323, Coverage: 0.375000  searchobserver.py:83
[19:59:45] INFO     Iteration:    2324, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    2325, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    2326, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    2327, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    2328, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    2329, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    2330, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    2331, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    2332, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    2333, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    2334, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    2335, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    2336, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    2337, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    2338, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    2339, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    2340, Coverage: 0.375000  searchobserver.py:83
[19:59:46] INFO     Iteration:    2341, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    2342, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    2343, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    2344, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    2345, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    2346, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    2347, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    2348, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    2349, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    2350, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    2351, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    2352, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    2353, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    2354, Coverage: 0.375000  searchobserver.py:83
[19:59:47] INFO     Iteration:    2355, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    2356, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    2357, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    2358, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    2359, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    2360, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    2361, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    2362, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    2363, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    2364, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    2365, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    2366, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    2367, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    2368, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    2369, Coverage: 0.375000  searchobserver.py:83
[19:59:48] INFO     Iteration:    2370, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    2371, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    2372, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    2373, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    2374, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    2375, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    2376, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    2377, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    2378, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    2379, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    2380, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    2381, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    2382, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    2383, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    2384, Coverage: 0.375000  searchobserver.py:83
[19:59:49] INFO     Iteration:    2385, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    2386, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    2387, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    2388, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    2389, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    2390, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    2391, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    2392, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    2393, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    2394, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    2395, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    2396, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    2397, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    2398, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    2399, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    2400, Coverage: 0.375000  searchobserver.py:83
[19:59:50] INFO     Iteration:    2401, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    2402, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    2403, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    2404, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    2405, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    2406, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    2407, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    2408, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    2409, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    2410, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    2411, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    2412, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    2413, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    2414, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    2415, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    2416, Coverage: 0.375000  searchobserver.py:83
[19:59:51] INFO     Iteration:    2417, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    2418, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    2419, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    2420, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    2421, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    2422, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    2423, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    2424, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    2425, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    2426, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    2427, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    2428, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    2429, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    2430, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    2431, Coverage: 0.375000  searchobserver.py:83
[19:59:52] INFO     Iteration:    2432, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    2433, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    2434, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    2435, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    2436, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    2437, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    2438, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    2439, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    2440, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    2441, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    2442, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    2443, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    2444, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    2445, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    2446, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    2447, Coverage: 0.375000  searchobserver.py:83
[19:59:53] INFO     Iteration:    2448, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    2449, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    2450, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    2451, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    2452, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    2453, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    2454, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    2455, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    2456, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    2457, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    2458, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    2459, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    2460, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    2461, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    2462, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    2463, Coverage: 0.375000  searchobserver.py:83
[19:59:54] INFO     Iteration:    2464, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    2465, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    2466, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    2467, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    2468, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    2469, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    2470, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    2471, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    2472, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    2473, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    2474, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    2475, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    2476, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    2477, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    2478, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    2479, Coverage: 0.375000  searchobserver.py:83
[19:59:55] INFO     Iteration:    2480, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    2481, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    2482, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    2483, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    2484, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    2485, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    2486, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    2487, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    2488, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    2489, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    2490, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    2491, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    2492, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    2493, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    2494, Coverage: 0.375000  searchobserver.py:83
[19:59:56] INFO     Iteration:    2495, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    2496, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    2497, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    2498, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    2499, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    2500, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    2501, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    2502, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    2503, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    2504, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    2505, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    2506, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    2507, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    2508, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    2509, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    2510, Coverage: 0.375000  searchobserver.py:83
[19:59:57] INFO     Iteration:    2511, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    2512, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    2513, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    2514, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    2515, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    2516, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    2517, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    2518, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    2519, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    2520, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    2521, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    2522, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    2523, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    2524, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    2525, Coverage: 0.375000  searchobserver.py:83
[19:59:58] INFO     Iteration:    2526, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    2527, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    2528, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    2529, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    2530, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    2531, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    2532, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    2533, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    2534, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    2535, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    2536, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    2537, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    2538, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    2539, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    2540, Coverage: 0.375000  searchobserver.py:83
[19:59:59] INFO     Iteration:    2541, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    2542, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    2543, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    2544, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    2545, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    2546, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    2547, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    2548, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    2549, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    2550, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    2551, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    2552, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    2553, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    2554, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    2555, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    2556, Coverage: 0.375000  searchobserver.py:83
[20:00:00] INFO     Iteration:    2557, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    2558, Coverage: 0.375000  searchobserver.py:83
[19:59:59] INFO     Iteration:    2559, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    2560, Coverage: 0.375000  searchobserver.py:83
[19:59:58] INFO     Iteration:    2561, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    2562, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    2563, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    2564, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    2565, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    2566, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    2567, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    2568, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    2569, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    2570, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    2571, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    2572, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    2573, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    2574, Coverage: 0.375000  searchobserver.py:83
[19:59:59] INFO     Iteration:    2575, Coverage: 0.375000  searchobserver.py:83
