pynguin log ./matplotlib/cbook/deprecation.py
[01:27:20] INFO     Start Pynguin Test Generation…              generator.py:116
           INFO     Collecting static constants from module     generator.py:216
                    under test                                                  
           INFO     No constants found                          generator.py:219
           INFO     Setting up runtime collection of constants  generator.py:228
[01:27:22] INFO     Analyzed project to create test cluster       module.py:1326
           INFO     Modules:       9                              module.py:1327
           INFO     Functions:   152                              module.py:1328
           INFO     Classes:     219                              module.py:1329
           INFO     Using seed 1733016440057051567              generator.py:202
           INFO     Using strategy:            generationalgorithmfactory.py:302
                    Algorithm.DYNAMOSA                                          
           INFO     Instantiated 96 fitness    generationalgorithmfactory.py:393
                    functions                                                   
           INFO     Using CoverageArchive      generationalgorithmfactory.py:346
           INFO     Using selection function:  generationalgorithmfactory.py:321
                    Selection.TOURNAMENT_SELEC                                  
                    TION                                                        
           INFO     Using crossover function:  generationalgorithmfactory.py:334
                    SinglePointRelativeCrossOv                                  
                    er                                                          
           INFO     Using ranking function:    generationalgorithmfactory.py:354
                    RankBasedPreferenceSorting                                  
           INFO     Start generating test cases                 generator.py:526
           INFO     Initial Population, Coverage: 0.239583  searchobserver.py:77
[01:32:22] INFO     Iteration:     719, Coverage: 0.250000  searchobserver.py:83
           INFO     Iteration:     720, Coverage: 0.250000  searchobserver.py:83
           INFO     Stopping condition reached                  generator.py:531
           INFO     Used search time: 300/300                   generator.py:533
           INFO     Stop generating test cases                  generator.py:534
           INFO     Start generating assertions                 generator.py:664
           INFO     Setup mutation generator                    generator.py:637
           INFO     Import module deprecation                   generator.py:640
           INFO     Build AST for deprecation                   generator.py:643
           INFO     Mutate module deprecation                   generator.py:648
           INFO     Stop Pynguin Test Generation…               generator.py:119
╭───────────────────── Traceback (most recent call last) ──────────────────────╮
│ /opt/conda/bin/pynguin:8 in <module>                                         │
│                                                                              │
│   5 from pynguin.cli import main                                             │
│   6 if __name__ == '__main__':                                               │
│   7 │   sys.argv[0] = re.sub(r'(-script\.pyw|\.exe)?$', '', sys.argv[0])     │
│ ❱ 8 │   sys.exit(main())                                                     │
│   9                                                                          │
│                                                                              │
│ /opt/conda/lib/python3.10/site-packages/pynguin/cli.py:193 in main           │
│                                                                              │
│   190 │   set_configuration(parsed.config)                                   │
│   191 │   if console is not None:                                            │
│   192 │   │   with console.status("Running Pynguin..."):                     │
│ ❱ 193 │   │   │   return run_pynguin().value                                 │
│   194 │   else:                                                              │
│   195 │   │   return run_pynguin().value                                     │
│   196                                                                        │
│                                                                              │
│ /opt/conda/lib/python3.10/site-packages/pynguin/generator.py:117 in          │
│ run_pynguin                                                                  │
│                                                                              │
│   114 │   """                                                                │
│   115 │   try:                                                               │
│   116 │   │   _LOGGER.info("Start Pynguin Test Generation…")                 │
│ ❱ 117 │   │   return _run()                                                  │
│   118 │   finally:                                                           │
│   119 │   │   _LOGGER.info("Stop Pynguin Test Generation…")                  │
│   120                                                                        │
│                                                                              │
│ /opt/conda/lib/python3.10/site-packages/pynguin/generator.py:542 in _run     │
│                                                                              │
│   539 │                                                                      │
│   540 │   _track_search_metrics(algorithm, generation_result, coverage_metri │
│   541 │   _remove_statements_after_exceptions(generation_result)             │
│ ❱ 542 │   _generate_assertions(executor, generation_result)                  │
│   543 │   tracked_metrics = _track_final_metrics(                            │
│   544 │   │   algorithm, executor, generation_result, constant_provider      │
│   545 │   )                                                                  │
│                                                                              │
│ /opt/conda/lib/python3.10/site-packages/pynguin/generator.py:667 in          │
│ _generate_assertions                                                         │
│                                                                              │
│   664 │   │   _LOGGER.info("Start generating assertions")                    │
│   665 │   │   generator: cv.ChromosomeVisitor                                │
│   666 │   │   if ass_gen == config.AssertionGenerator.MUTATION_ANALYSIS:     │
│ ❱ 667 │   │   │   generator = _setup_mutation_analysis_assertion_generator(e │
│   668 │   │   else:                                                          │
│   669 │   │   │   generator = ag.AssertionGenerator(executor)                │
│   670 │   │   generation_result.accept(generator)                            │
│                                                                              │
│ /opt/conda/lib/python3.10/site-packages/pynguin/generator.py:657 in          │
│ _setup_mutation_analysis_assertion_generator                                 │
│                                                                              │
│   654 │   │   executor, mutation_controller                                  │
│   655 │   )                                                                  │
│   656 │                                                                      │
│ ❱ 657 │   _LOGGER.info("Generated %d mutants", mutation_controller.mutant_co │
│   658 │   return assertion_generator                                         │
│   659                                                                        │
│   660                                                                        │
│                                                                              │
│ /opt/conda/lib/python3.10/site-packages/pynguin/assertion/mutation_analysis/ │
│ controller.py:92 in mutant_count                                             │
│                                                                              │
│   89 │   │   Returns:                                                        │
│   90 │   │   │   The number of mutants that can be created.                  │
│   91 │   │   """                                                             │
│ ❱ 92 │   │   return sum(                                                     │
│   93 │   │   │   1 for _ in self._mutant_generator.mutate(self._module_ast,  │
│   94 │   │   )                                                               │
│   95                                                                         │
│                                                                              │
│ /opt/conda/lib/python3.10/site-packages/pynguin/assertion/mutation_analysis/ │
│ controller.py:92 in <genexpr>                                                │
│                                                                              │
│   89 │   │   Returns:                                                        │
│   90 │   │   │   The number of mutants that can be created.                  │
│   91 │   │   """                                                             │
│ ❱ 92 │   │   return sum(                                                     │
│   93 │   │   │   1 for _ in self._mutant_generator.mutate(self._module_ast,  │
│   94 │   │   )                                                               │
│   95                                                                         │
│                                                                              │
│ /opt/conda/lib/python3.10/site-packages/pynguin/assertion/mutation_analysis/ │
│ mutators.py:69 in mutate                                                     │
│                                                                              │
│    66 │   │   module: types.ModuleType,                                      │
│    67 │   ) -> Generator[tuple[list[Mutation], ast.AST], None, None]:        │
│    68 │   │   for op in self.operators:                                      │
│ ❱  69 │   │   │   for mutation, mutant in op.mutate(target_ast, module):     │
│    70 │   │   │   │   yield [mutation], mutant                               │
│    71                                                                        │
│    72                                                                        │
│                                                                              │
│ /opt/conda/lib/python3.10/site-packages/pynguin/assertion/mutation_analysis/ │
│ operators/base.py:157 in mutate                                              │
│                                                                              │
│   154 │   │   """                                                            │
│   155 │   │   operator = cls(module, only_mutation)                          │
│   156 │   │                                                                  │
│ ❱ 157 │   │   for (                                                          │
│   158 │   │   │   current_node,                                              │
│   159 │   │   │   replacement_node,                                          │
│   160 │   │   │   mutated_node,                                              │
│                                                                              │
│ /opt/conda/lib/python3.10/site-packages/pynguin/assertion/mutation_analysis/ │
│ operators/base.py:220 in visit                                               │
│                                                                              │
│   217 │   │   │   │                                                          │
│   218 │   │   │   │   yield node, mutated_node, mutated_node, visitor.__name │
│   219 │   │                                                                  │
│ ❱ 220 │   │   yield from self._generic_visit(node)                           │
│   221 │                                                                      │
│   222 │   def _generic_visit(                                                │
│   223 │   │   self, node: ast.AST                                            │
│                                                                              │
│ /opt/conda/lib/python3.10/site-packages/pynguin/assertion/mutation_analysis/ │
│ operators/base.py:234 in _generic_visit                                      │
│                                                                              │
│   231 │   │   │   else:                                                      │
│   232 │   │   │   │   generator = ()                                         │
│   233 │   │   │                                                              │
│ ❱ 234 │   │   │   for current_node, replacement_node, visitor_name in genera │
│   235 │   │   │   │   yield current_node, replacement_node, node, visitor_na │
│   236 │                                                                      │
│   237 │   def _generic_visit_list(                                           │
│                                                                              │
│ /opt/conda/lib/python3.10/site-packages/pynguin/assertion/mutation_analysis/ │
│ operators/base.py:242 in _generic_visit_list                                 │
│                                                                              │
│   239 │   ) -> Generator[tuple[ast.AST, ast.AST, str], None, None]:          │
│   240 │   │   for position, value in enumerate(old_value.copy()):            │
│   241 │   │   │   if isinstance(value, ast.AST):                             │
│ ❱ 242 │   │   │   │   for (                                                  │
│   243 │   │   │   │   │   current_node,                                      │
│   244 │   │   │   │   │   replacement_node,                                  │
│   245 │   │   │   │   │   mutated_node,                                      │
│                                                                              │
│ /opt/conda/lib/python3.10/site-packages/pynguin/assertion/mutation_analysis/ │
│ operators/base.py:220 in visit                                               │
│                                                                              │
│   217 │   │   │   │                                                          │
│   218 │   │   │   │   yield node, mutated_node, mutated_node, visitor.__name │
│   219 │   │                                                                  │
│ ❱ 220 │   │   yield from self._generic_visit(node)                           │
│   221 │                                                                      │
│   222 │   def _generic_visit(                                                │
│   223 │   │   self, node: ast.AST                                            │
│                                                                              │
│ /opt/conda/lib/python3.10/site-packages/pynguin/assertion/mutation_analysis/ │
│ operators/base.py:234 in _generic_visit                                      │
│                                                                              │
│   231 │   │   │   else:                                                      │
│   232 │   │   │   │   generator = ()                                         │
│   233 │   │   │                                                              │
│ ❱ 234 │   │   │   for current_node, replacement_node, visitor_name in genera │
│   235 │   │   │   │   yield current_node, replacement_node, node, visitor_na │
│   236 │                                                                      │
│   237 │   def _generic_visit_list(                                           │
│                                                                              │
│ /opt/conda/lib/python3.10/site-packages/pynguin/assertion/mutation_analysis/ │
│ operators/base.py:242 in _generic_visit_list                                 │
│                                                                              │
│   239 │   ) -> Generator[tuple[ast.AST, ast.AST, str], None, None]:          │
│   240 │   │   for position, value in enumerate(old_value.copy()):            │
│   241 │   │   │   if isinstance(value, ast.AST):                             │
│ ❱ 242 │   │   │   │   for (                                                  │
│   243 │   │   │   │   │   current_node,                                      │
│   244 │   │   │   │   │   replacement_node,                                  │
│   245 │   │   │   │   │   mutated_node,                                      │
│                                                                              │
│ /opt/conda/lib/python3.10/site-packages/pynguin/assertion/mutation_analysis/ │
│ operators/base.py:220 in visit                                               │
│                                                                              │
│   217 │   │   │   │                                                          │
│   218 │   │   │   │   yield node, mutated_node, mutated_node, visitor.__name │
│   219 │   │                                                                  │
│ ❱ 220 │   │   yield from self._generic_visit(node)                           │
│   221 │                                                                      │
│   222 │   def _generic_visit(                                                │
│   223 │   │   self, node: ast.AST                                            │
│                                                                              │
│ /opt/conda/lib/python3.10/site-packages/pynguin/assertion/mutation_analysis/ │
│ operators/base.py:234 in _generic_visit                                      │
│                                                                              │
│   231 │   │   │   else:                                                      │
│   232 │   │   │   │   generator = ()                                         │
│   233 │   │   │                                                              │
│ ❱ 234 │   │   │   for current_node, replacement_node, visitor_name in genera │
│   235 │   │   │   │   yield current_node, replacement_node, node, visitor_na │
│   236 │                                                                      │
│   237 │   def _generic_visit_list(                                           │
│                                                                              │
│ /opt/conda/lib/python3.10/site-packages/pynguin/assertion/mutation_analysis/ │
│ operators/base.py:242 in _generic_visit_list                                 │
│                                                                              │
│   239 │   ) -> Generator[tuple[ast.AST, ast.AST, str], None, None]:          │
│   240 │   │   for position, value in enumerate(old_value.copy()):            │
│   241 │   │   │   if isinstance(value, ast.AST):                             │
│ ❱ 242 │   │   │   │   for (                                                  │
│   243 │   │   │   │   │   current_node,                                      │
│   244 │   │   │   │   │   replacement_node,                                  │
│   245 │   │   │   │   │   mutated_node,                                      │
│                                                                              │
│ /opt/conda/lib/python3.10/site-packages/pynguin/assertion/mutation_analysis/ │
│ operators/base.py:220 in visit                                               │
│                                                                              │
│   217 │   │   │   │                                                          │
│   218 │   │   │   │   yield node, mutated_node, mutated_node, visitor.__name │
│   219 │   │                                                                  │
│ ❱ 220 │   │   yield from self._generic_visit(node)                           │
│   221 │                                                                      │
│   222 │   def _generic_visit(                                                │
│   223 │   │   self, node: ast.AST                                            │
│                                                                              │
│ /opt/conda/lib/python3.10/site-packages/pynguin/assertion/mutation_analysis/ │
│ operators/base.py:234 in _generic_visit                                      │
│                                                                              │
│   231 │   │   │   else:                                                      │
│   232 │   │   │   │   generator = ()                                         │
│   233 │   │   │                                                              │
│ ❱ 234 │   │   │   for current_node, replacement_node, visitor_name in genera │
│   235 │   │   │   │   yield current_node, replacement_node, node, visitor_na │
│   236 │                                                                      │
│   237 │   def _generic_visit_list(                                           │
│                                                                              │
│ /opt/conda/lib/python3.10/site-packages/pynguin/assertion/mutation_analysis/ │
│ operators/base.py:242 in _generic_visit_list                                 │
│                                                                              │
│   239 │   ) -> Generator[tuple[ast.AST, ast.AST, str], None, None]:          │
│   240 │   │   for position, value in enumerate(old_value.copy()):            │
│   241 │   │   │   if isinstance(value, ast.AST):                             │
│ ❱ 242 │   │   │   │   for (                                                  │
│   243 │   │   │   │   │   current_node,                                      │
│   244 │   │   │   │   │   replacement_node,                                  │
│   245 │   │   │   │   │   mutated_node,                                      │
│                                                                              │
│ /opt/conda/lib/python3.10/site-packages/pynguin/assertion/mutation_analysis/ │
│ operators/base.py:220 in visit                                               │
│                                                                              │
│   217 │   │   │   │                                                          │
│   218 │   │   │   │   yield node, mutated_node, mutated_node, visitor.__name │
│   219 │   │                                                                  │
│ ❱ 220 │   │   yield from self._generic_visit(node)                           │
│   221 │                                                                      │
│   222 │   def _generic_visit(                                                │
│   223 │   │   self, node: ast.AST                                            │
│                                                                              │
│ /opt/conda/lib/python3.10/site-packages/pynguin/assertion/mutation_analysis/ │
│ operators/base.py:234 in _generic_visit                                      │
│                                                                              │
│   231 │   │   │   else:                                                      │
│   232 │   │   │   │   generator = ()                                         │
│   233 │   │   │                                                              │
│ ❱ 234 │   │   │   for current_node, replacement_node, visitor_name in genera │
│   235 │   │   │   │   yield current_node, replacement_node, node, visitor_na │
│   236 │                                                                      │
│   237 │   def _generic_visit_list(                                           │
│                                                                              │
│ /opt/conda/lib/python3.10/site-packages/pynguin/assertion/mutation_analysis/ │
│ operators/base.py:242 in _generic_visit_list                                 │
│                                                                              │
│   239 │   ) -> Generator[tuple[ast.AST, ast.AST, str], None, None]:          │
│   240 │   │   for position, value in enumerate(old_value.copy()):            │
│   241 │   │   │   if isinstance(value, ast.AST):                             │
│ ❱ 242 │   │   │   │   for (                                                  │
│   243 │   │   │   │   │   current_node,                                      │
│   244 │   │   │   │   │   replacement_node,                                  │
│   245 │   │   │   │   │   mutated_node,                                      │
│                                                                              │
│ /opt/conda/lib/python3.10/site-packages/pynguin/assertion/mutation_analysis/ │
│ operators/base.py:220 in visit                                               │
│                                                                              │
│   217 │   │   │   │                                                          │
│   218 │   │   │   │   yield node, mutated_node, mutated_node, visitor.__name │
│   219 │   │                                                                  │
│ ❱ 220 │   │   yield from self._generic_visit(node)                           │
│   221 │                                                                      │
│   222 │   def _generic_visit(                                                │
│   223 │   │   self, node: ast.AST                                            │
│                                                                              │
│ /opt/conda/lib/python3.10/site-packages/pynguin/assertion/mutation_analysis/ │
│ operators/base.py:234 in _generic_visit                                      │
│                                                                              │
│   231 │   │   │   else:                                                      │
│   232 │   │   │   │   generator = ()                                         │
│   233 │   │   │                                                              │
│ ❱ 234 │   │   │   for current_node, replacement_node, visitor_name in genera │
│   235 │   │   │   │   yield current_node, replacement_node, node, visitor_na │
│   236 │                                                                      │
│   237 │   def _generic_visit_list(                                           │
│                                                                              │
│ /opt/conda/lib/python3.10/site-packages/pynguin/assertion/mutation_analysis/ │
│ operators/base.py:242 in _generic_visit_list                                 │
│                                                                              │
│   239 │   ) -> Generator[tuple[ast.AST, ast.AST, str], None, None]:          │
│   240 │   │   for position, value in enumerate(old_value.copy()):            │
│   241 │   │   │   if isinstance(value, ast.AST):                             │
│ ❱ 242 │   │   │   │   for (                                                  │
│   243 │   │   │   │   │   current_node,                                      │
│   244 │   │   │   │   │   replacement_node,                                  │
│   245 │   │   │   │   │   mutated_node,                                      │
│                                                                              │
│ /opt/conda/lib/python3.10/site-packages/pynguin/assertion/mutation_analysis/ │
│ operators/base.py:214 in visit                                               │
│                                                                              │
│   211 │   │   │   │   │   self.only_mutation.node == node                    │
│   212 │   │   │   │   │   and self.only_mutation.visitor_name == visitor.__n │
│   213 │   │   │   │   )                                                      │
│ ❱ 214 │   │   │   ) and (mutated_node := visitor(node)) is not None:         │
│   215 │   │   │   │   fix_node_internals(node, mutated_node)                 │
│   216 │   │   │   │   ast.fix_missing_locations(mutated_node)                │
│   217                                                                        │
│                                                                              │
│ /opt/conda/lib/python3.10/site-packages/pynguin/assertion/mutation_analysis/ │
│ operators/inheritance.py:268 in mutate_FunctionDef                           │
│                                                                              │
│   265 │   │   Returns:                                                       │
│   266 │   │   │   The mutated node, or None if the node should not be mutate │
│   267 │   │   """                                                            │
│ ❱ 268 │   │   overridden = self.is_overridden(node, node.name)               │
│   269 │   │                                                                  │
│   270 │   │   if overridden is None or not overridden:                       │
│   271 │   │   │   return None                                                │
│                                                                              │
│ /opt/conda/lib/python3.10/site-packages/pynguin/assertion/mutation_analysis/ │
│ operators/inheritance.py:64 in is_overridden                                 │
│                                                                              │
│    61 │   │                                                                  │
│    62 │   │   while parent is not None:                                      │
│    63 │   │   │   if not isinstance(parent, ast.Module):                     │
│ ❱  64 │   │   │   │   parent_names.append(parent.name)  # type: ignore[attr- │
│    65 │   │   │   if not isinstance(parent, ast.ClassDef) and not isinstance │
│    66 │   │   │   │   parent, ast.Module                                     │
│    67 │   │   │   ):                                                         │
╰──────────────────────────────────────────────────────────────────────────────╯
AttributeError: 'If' object has no attribute 'name'
